Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 7.82         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 47           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1128         |
| train/                  |              |
|    approx_kl            | 0.0006335601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -86.9        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0377      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.00164      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.91          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 48            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1152          |
| train/                  |               |
|    approx_kl            | 0.00028929114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -71.9         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0248       |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00543      |
|    value_loss           | 0.00511       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 49           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1176         |
| train/                  |              |
|    approx_kl            | 0.0009653792 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -2.35        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.044       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 0.000138     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.92          |
|    ep_rew_mean          | 0.01          |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 50            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1200          |
| train/                  |               |
|    approx_kl            | 0.00047065565 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -17.5         |
|    learning_rate        | 0.0003        |
